Attach;Comp;Global;Health;Control;MetaCog;Others;Hopeless;OthViews;UttEnum
0;0;2;0;0;0;0;0;0;3471
0;3;0;0;0;0;0;0;0;2293
0;0;3;0;0;0;0;0;0;1184
0;0;0;1;1;0;0;0;0;1866
0;0;0;0;0;0;0;0;0;4112
0;3;0;0;0;0;0;1;0;542
0;0;0;0;0;0;0;0;2;1380
0;2;0;0;0;0;0;0;0;1881
3;0;0;0;0;0;0;0;0;4224
0;3;0;0;0;0;0;0;0;4914
1;0;0;0;0;0;0;0;2;3581
3;0;0;0;0;0;0;0;0;3150
0;3;0;0;0;0;0;0;0;4555
0;3;0;0;0;0;0;0;0;4072
0;0;2;0;0;0;0;0;0;3569
3;0;0;3;0;0;0;1;0;4614
3;3;0;0;0;0;0;1;0;346
0;3;0;0;0;0;0;0;0;990
0;0;0;0;0;0;0;0;0;1402
0;1;0;0;3;0;0;2;0;378
1;0;0;0;0;0;0;0;0;3787
0;3;0;0;2;0;0;1;0;5351
3;0;0;0;0;0;0;0;0;4597
0;0;0;3;0;0;0;0;0;380
0;3;0;0;0;0;0;1;0;1200
3;0;0;0;0;0;0;1;0;1652
1;0;0;0;0;0;0;0;0;1503
0;0;2;0;0;2;0;0;0;236
2;0;0;0;0;0;0;0;0;3657
0;0;0;0;0;0;0;0;0;3579
0;0;0;0;2;0;0;0;0;5570
0;0;0;0;0;0;0;0;2;1830
0;1;0;0;0;0;0;0;0;5604
0;0;0;3;1;0;0;0;0;5578
0;0;0;0;2;0;0;0;0;2390
0;1;0;0;0;0;0;0;0;3494
0;3;0;0;0;0;0;0;0;5758
3;0;0;0;0;0;0;0;0;3499
0;0;1;0;0;0;0;0;2;5273
0;3;0;0;0;0;0;0;0;5035
0;0;0;0;0;0;0;0;3;2873
0;0;0;0;1;0;0;0;0;2947
0;3;0;0;0;0;0;0;0;589
0;0;2;0;0;0;0;0;0;5113
0;0;0;0;2;0;0;2;0;1055
0;3;0;0;0;0;0;0;0;1412
0;3;0;0;0;0;0;0;0;4592
0;0;0;0;0;0;0;0;0;1673
1;1;2;0;0;0;0;0;0;701
0;1;0;0;1;0;0;0;0;61
3;0;3;0;0;0;0;0;0;41
0;0;0;0;0;0;3;0;0;3987
3;0;0;0;0;0;0;0;0;335
0;0;2;0;0;0;0;0;0;3606
3;0;0;0;0;0;0;0;3;4516
0;0;3;0;0;0;0;0;0;2424
0;0;3;0;0;0;0;0;0;3113
0;0;0;2;0;0;0;0;0;3577
0;3;0;0;0;0;0;0;0;2077
0;0;0;0;2;0;0;0;0;1299
0;0;0;0;0;0;0;0;0;401
3;0;0;0;0;0;0;1;3;4267
0;1;0;0;1;0;0;1;0;2823
0;2;0;1;0;0;0;0;0;1085
0;0;1;0;2;0;0;0;0;3576
0;3;0;0;0;0;0;0;0;3243
0;0;0;0;0;0;1;0;0;5587
0;0;0;0;0;0;0;0;0;2442
0;0;2;0;0;1;0;0;0;1706
0;0;0;0;0;0;0;0;0;1619
1;1;2;0;0;0;0;0;0;3312
0;3;0;0;0;0;0;0;0;2609
2;0;0;0;0;0;0;0;2;498
1;2;0;0;0;0;0;1;0;3876
3;0;0;0;0;0;0;0;0;2034
0;0;0;0;0;0;0;0;0;2136
1;0;0;0;0;0;0;0;2;840
0;0;0;0;0;0;0;0;0;2651
0;1;0;0;0;0;0;0;0;4630
0;0;3;0;0;0;0;0;0;1248
0;0;0;0;0;0;0;0;2;3924
0;0;0;0;1;0;0;0;0;4629
0;3;0;0;0;0;0;1;0;2897
0;0;0;3;0;0;0;1;0;927
0;1;0;0;0;0;0;0;0;4657
0;0;0;0;0;0;0;0;3;3016
0;0;0;0;0;0;2;0;0;132
0;0;0;0;0;0;0;0;3;3682
2;0;0;0;0;0;0;0;2;5804
0;0;0;0;0;0;0;0;1;5384
0;3;0;0;0;0;0;0;0;4773
0;0;0;0;2;0;0;0;0;594
0;0;3;0;0;0;0;0;0;4343
0;0;3;0;0;0;0;0;2;4948
0;3;0;0;0;0;0;0;0;5130
0;3;0;0;0;0;0;0;0;1303
2;0;1;0;0;0;0;0;0;4960
0;3;0;0;0;0;0;0;0;2616
3;0;0;0;0;0;0;0;0;3659
0;0;3;0;0;0;0;0;0;2686
0;0;2;0;0;0;0;0;0;762
0;0;3;0;0;0;0;0;0;2245
3;0;0;0;0;0;0;0;0;3783
0;3;0;0;0;0;0;0;0;5760
0;0;3;0;0;0;0;0;0;3211
0;2;3;0;0;0;0;0;0;3993
2;0;0;0;0;0;0;0;0;4240
0;0;0;0;2;0;0;0;0;5665
0;0;3;0;0;0;0;0;0;576
0;1;2;2;3;0;0;0;0;3109
1;0;0;0;0;0;0;0;0;243
0;0;0;0;1;0;0;0;0;4363
0;0;0;0;0;0;0;0;0;160
1;1;2;0;0;0;0;0;0;1038
0;0;0;0;0;0;0;0;0;2703
0;0;0;2;0;0;0;0;0;3262
0;0;0;0;0;0;0;0;2;1733
0;0;3;0;0;0;0;0;0;560
3;0;0;0;1;0;0;1;0;5031
0;0;0;0;0;0;0;0;0;4880
0;0;0;0;0;0;0;0;0;4421
0;0;0;0;0;0;0;2;0;1880
3;0;0;0;0;0;0;0;0;140
0;0;2;3;0;0;0;0;0;1074
3;0;0;0;1;0;0;1;0;5009
0;3;3;0;0;0;0;1;0;2753
0;3;0;0;0;0;0;0;0;2163
0;3;0;0;0;0;0;0;0;4390
3;0;0;0;0;0;0;0;0;1923
0;3;0;0;0;0;0;1;0;2809
0;3;0;0;0;0;0;0;0;3341
0;0;3;0;0;0;0;0;0;33
0;3;0;0;0;0;0;0;0;2361
0;0;0;0;0;0;0;0;0;80
0;3;0;0;0;0;0;0;0;285
0;2;0;0;0;0;0;0;0;4037
3;0;0;0;0;0;0;0;0;1624
0;3;0;0;0;0;0;1;0;4968
0;0;0;0;0;0;0;0;0;5467
0;3;0;0;0;0;0;0;0;4132
0;0;0;0;0;0;0;0;2;1395
0;1;3;0;0;0;0;0;0;4483
0;1;3;0;0;0;0;0;0;4058
0;0;0;0;0;0;0;0;3;1951
0;0;0;0;0;0;0;0;2;4966
0;0;3;0;0;0;0;0;0;95
0;0;2;0;1;0;0;0;0;3897
3;0;0;0;0;0;0;0;0;4372
0;3;0;0;0;0;0;0;0;1568
2;0;0;0;0;0;0;0;2;1222
0;0;0;0;1;0;0;0;0;4760
0;0;2;0;1;0;0;0;0;3823
0;0;0;0;0;0;0;0;0;224
0;0;3;0;0;0;0;0;0;2688
1;3;0;0;0;0;0;0;0;200
0;0;0;0;1;0;0;0;0;5079
0;3;0;0;0;0;0;1;0;8
3;0;0;0;0;0;0;0;2;4027
0;0;0;0;0;0;0;0;2;4809
0;0;0;0;0;0;0;0;2;1089
0;0;3;0;0;0;0;0;0;4262
1;0;0;0;0;0;0;0;0;5573
3;0;0;0;0;0;0;0;0;3547
1;3;0;0;0;0;0;0;0;1854
0;0;0;0;0;0;0;0;0;2107
0;0;0;0;0;0;0;0;0;2153
0;0;0;0;0;0;0;0;2;1202
0;0;0;0;0;0;0;0;0;4870
0;0;0;0;0;0;0;0;0;1370
0;0;2;0;0;0;0;0;0;3369
0;0;0;0;0;0;0;0;0;1709
0;0;3;0;0;0;0;0;0;4805
0;1;0;0;2;0;0;0;0;4129
0;0;0;0;2;0;0;0;2;2304
0;0;0;3;1;0;0;0;0;1518
0;0;0;2;0;0;0;3;0;4002
0;1;0;0;0;0;0;0;0;5605
0;3;0;0;0;0;0;1;0;1861
0;0;3;0;0;0;0;0;0;4976
2;0;0;0;0;0;0;0;0;2553
3;0;0;0;0;0;0;0;0;3892
3;0;0;0;1;0;0;0;0;3184
0;2;3;0;1;0;0;0;0;4300
0;0;0;0;0;0;0;0;2;2444
0;3;0;0;0;0;0;0;0;4170
0;0;0;0;0;0;0;0;2;1362
0;3;0;0;3;0;0;2;0;3421
0;0;3;0;0;0;0;0;0;2169
0;3;0;0;0;0;0;0;0;2145
0;0;0;0;0;0;0;0;0;1331
0;0;0;0;0;0;0;0;2;4653
3;0;0;0;0;0;0;0;0;4935
0;0;2;0;0;0;0;0;0;5236
0;0;2;0;0;0;0;0;0;2994
1;0;2;0;0;0;0;0;0;2481
0;0;1;0;2;1;0;0;0;3956
0;3;0;0;0;0;0;0;0;4562
0;0;0;0;0;0;0;0;0;1690
0;0;0;0;0;0;0;0;2;263
1;0;1;0;0;0;0;0;2;670
0;3;0;0;0;0;0;0;0;1870
0;3;0;0;0;0;0;2;0;1365
0;0;1;0;0;0;0;0;3;4930
0;0;1;0;0;0;0;0;0;902
0;0;3;0;0;0;0;1;0;5488
0;1;0;0;1;0;0;1;0;4069
0;0;0;0;1;0;0;0;0;5261
0;3;0;0;0;0;0;1;0;4536
1;0;0;0;0;0;0;0;0;3951
0;0;1;0;0;0;0;0;0;1213
0;0;3;0;0;0;0;0;0;5091
0;0;0;0;1;0;0;0;0;5474
1;0;0;0;0;0;0;0;0;1649
3;0;0;0;0;0;0;0;2;1079
0;3;0;0;0;0;0;0;0;4769
3;0;0;0;0;0;0;0;0;4549
0;1;3;0;0;0;0;0;0;3200
0;0;0;3;0;0;0;0;0;2474
0;0;1;0;0;0;1;0;0;2544
0;3;0;0;0;0;0;0;0;4337
0;3;0;0;0;0;0;0;0;4575
0;3;0;0;0;0;0;0;0;1308
3;0;0;0;0;0;0;0;0;525
0;2;0;0;0;0;0;0;0;363
0;0;0;0;0;0;0;0;0;5392
0;3;0;0;0;0;0;0;0;1283
0;3;0;0;0;0;0;0;0;877
1;1;0;0;0;0;0;0;0;5542
0;0;3;0;0;0;0;0;0;4973
0;3;0;0;0;0;0;0;0;4997
0;1;0;0;1;0;0;1;0;2536
0;0;3;0;0;0;0;0;0;5506
0;0;2;3;3;0;0;0;0;2840
0;0;0;0;3;0;0;0;0;981
0;0;3;0;0;0;0;0;0;4266
0;0;0;0;0;0;0;0;0;4138
0;0;2;0;0;0;0;0;0;1029
0;0;0;0;0;0;0;0;2;1754
3;0;0;0;2;0;0;2;0;2850
0;0;0;0;0;0;0;0;2;2498
0;0;0;1;0;0;0;0;0;5385
0;0;0;0;1;0;0;0;0;5267
1;0;0;0;0;0;0;0;2;2040
3;0;0;0;0;0;0;1;0;4272
0;0;0;0;0;0;0;0;0;1482
0;1;2;0;0;0;0;2;0;924
3;0;0;0;0;0;0;0;0;134
0;0;1;3;0;0;0;1;0;1398
0;3;0;0;0;0;0;0;0;1657
3;0;0;0;0;0;0;0;2;813
3;0;0;0;0;0;3;0;3;797
0;3;0;0;0;0;0;0;0;3483
3;0;0;0;0;0;0;0;0;1789
3;0;0;3;0;0;0;0;0;3265
0;0;0;0;1;0;0;0;0;3636
0;3;0;0;0;0;0;0;0;463
0;0;0;0;0;0;0;0;0;4273
0;0;0;0;0;0;0;0;0;3637
2;0;0;0;0;0;0;0;0;4219
3;0;0;0;0;0;0;0;2;1215
1;1;2;0;0;0;0;0;0;1700
0;3;0;0;0;0;0;0;0;632
3;0;0;0;0;0;0;0;2;139
3;0;0;0;0;0;0;0;0;5249
3;0;0;0;0;0;0;1;0;1827
0;0;0;0;0;0;0;0;2;2302
0;0;0;0;1;2;0;0;0;3065
0;3;3;0;0;0;0;0;0;1077
1;0;0;0;0;0;0;0;2;2336
1;0;0;0;0;0;0;0;3;260
3;0;0;0;0;0;0;1;0;741
1;0;0;0;0;0;1;0;2;5632
3;0;0;0;1;0;0;1;0;3316
0;0;0;0;2;0;0;0;0;3954
0;0;3;0;1;0;0;0;0;1987
3;0;0;0;0;0;0;0;0;1922
3;0;0;0;0;0;0;0;0;1642
1;0;0;0;0;0;0;0;0;2224
3;0;0;0;0;0;0;0;0;137
1;0;2;0;0;0;0;0;0;5722
0;3;0;0;0;0;0;0;0;2922
0;0;0;3;0;0;0;1;0;2903
0;0;2;0;0;0;0;0;0;4911
0;3;0;0;0;0;0;1;0;5077
0;0;0;0;3;0;0;0;0;936
2;0;0;0;0;0;0;1;0;5309
0;0;2;0;0;0;0;0;0;3131
0;0;0;0;1;0;0;0;0;3218
0;0;3;0;0;0;0;0;0;3213
0;0;0;0;0;0;0;0;0;2130
0;0;3;0;0;0;0;0;0;2678
0;0;3;0;0;0;0;0;0;9
0;0;0;0;3;0;0;0;2;3952
0;3;0;0;0;0;0;0;0;1902
0;0;0;0;3;0;0;0;0;2006
3;0;0;0;0;0;0;0;0;441
0;0;0;0;0;0;0;1;0;4447
3;0;0;0;0;0;0;0;2;3997
0;0;0;0;0;0;0;2;0;3358
0;0;0;0;0;0;1;0;0;4797
0;3;0;0;0;0;0;0;0;3361
0;3;0;0;1;0;0;0;0;621
0;0;0;0;0;0;0;0;2;2344
0;1;0;0;1;0;0;0;0;1609
0;0;0;0;1;0;0;0;0;3429
0;0;0;0;0;0;0;0;0;3658
1;0;0;0;0;0;0;0;1;4309
0;3;0;0;0;0;0;0;0;1341
2;0;0;0;0;0;0;0;3;2588
2;0;0;0;0;0;0;0;3;4813
3;0;3;0;0;0;0;0;0;4596
0;0;2;0;2;0;0;0;0;219
0;0;0;0;1;0;0;0;0;4312
0;2;0;0;0;0;0;0;0;3208
0;0;0;0;1;0;0;0;0;1718
0;0;0;0;0;3;0;0;0;2961
0;0;0;3;3;0;0;0;0;88
3;0;0;0;0;0;0;0;0;99
0;3;0;0;0;0;0;0;0;3008
0;0;0;0;0;0;0;0;0;1464
0;3;0;0;0;0;0;0;0;199
0;1;0;0;1;0;0;0;0;600
0;0;0;0;0;1;0;0;0;2141
0;0;2;0;0;0;0;0;0;3043
0;0;0;0;0;0;0;0;0;3129
0;0;3;0;0;0;0;0;0;279
0;3;0;0;0;0;0;1;0;969
0;0;0;0;0;0;0;0;0;2138
3;0;2;0;0;0;0;0;0;5705
0;3;0;0;0;0;0;0;0;4071
0;0;0;0;0;0;0;0;0;4313
0;0;0;0;3;0;0;0;0;4038
3;0;0;0;0;0;0;0;0;5449
0;0;0;0;0;0;0;0;2;1764
1;0;0;0;0;0;0;0;2;4814
0;0;0;0;0;0;0;0;0;2582
0;0;3;0;0;2;0;0;0;2758
2;0;0;0;0;0;0;0;0;2427
0;0;0;0;0;0;0;3;0;3267
0;1;2;0;0;1;0;0;0;3588
0;1;1;0;0;0;0;0;2;3859
0;1;3;0;0;0;0;0;0;4152
1;0;3;0;0;0;0;0;3;2804
0;1;0;0;0;0;0;0;3;1267
1;1;3;0;0;0;0;0;0;3250
0;0;0;0;0;0;0;0;0;2220
0;0;0;0;0;0;0;0;0;3041
0;0;0;0;0;0;0;2;0;126
3;0;2;0;0;0;0;0;0;40
2;0;3;0;0;0;0;0;2;949
0;0;0;0;0;0;0;0;0;3405
0;0;0;0;1;0;0;0;0;2800
0;3;0;0;0;0;0;0;0;362
0;0;0;0;0;0;0;0;2;1340
0;3;3;0;0;0;0;0;0;2085
0;0;0;2;2;0;0;0;0;1325
1;1;2;0;0;0;0;0;0;4514
0;0;0;0;0;0;0;0;2;1769
0;0;1;0;0;0;0;0;0;3818
3;0;0;0;0;0;0;0;0;5430
1;0;0;0;0;0;0;0;0;1727
0;3;0;0;0;0;0;0;0;1846
0;3;0;0;0;0;0;0;0;2406
0;3;0;0;0;0;0;0;0;1090
0;0;0;0;2;0;0;0;0;1434
0;0;2;0;0;0;0;0;2;1444
0;2;3;0;0;0;0;0;0;37
0;3;0;0;0;0;0;0;0;422
0;3;0;0;0;0;0;0;0;2111
0;0;0;0;0;0;0;0;0;5242
0;0;0;0;0;0;0;0;2;4370
0;1;2;0;2;0;0;0;0;4382
0;2;0;0;0;0;0;0;0;3503
0;0;0;0;0;0;0;0;2;630
0;3;0;0;0;0;0;0;2;5472
0;0;0;0;0;0;0;0;0;1683
3;0;0;0;0;0;0;0;0;4559
0;0;0;0;3;0;0;0;0;4926
0;0;0;0;0;0;0;0;0;3903
0;3;0;0;0;0;0;0;0;732
0;0;0;0;0;0;0;2;0;5685
0;0;0;0;0;0;0;0;0;4510
2;0;2;0;0;0;0;0;0;3181
0;0;0;0;0;0;0;0;0;2660
0;3;3;0;0;0;0;0;0;484
0;3;0;0;0;0;0;0;0;3430
1;0;0;0;0;0;0;0;0;466
3;0;0;0;0;0;0;1;0;4879
1;0;0;0;3;0;0;0;0;5219
0;0;0;0;0;0;0;0;2;2316
0;3;0;0;0;0;0;0;0;5129
0;0;0;0;0;0;0;0;0;3867
3;0;0;0;0;0;0;0;0;5607
0;0;0;0;1;0;0;0;0;2323
1;0;0;0;0;0;1;0;0;3674
0;3;0;0;0;0;0;0;0;4204
1;0;0;0;0;0;0;0;0;2464
0;0;0;0;0;0;0;0;0;1920
1;1;2;0;0;0;0;0;0;3591
0;3;2;0;0;0;0;0;0;4417
3;0;0;0;0;0;0;0;0;2001
0;0;0;0;0;0;0;0;0;1429
0;0;0;0;0;0;0;0;0;697
0;0;0;3;0;0;0;0;2;4613
0;0;0;0;0;0;0;0;0;2965
0;3;0;0;0;0;0;0;0;932
3;0;3;0;0;0;0;0;0;311
3;0;0;0;0;0;0;2;0;3172
0;0;0;0;0;0;0;2;0;5007
0;0;0;0;0;0;0;0;0;4845
0;3;0;0;0;0;0;0;0;4134
3;0;3;0;0;0;0;1;0;2014
0;0;0;0;0;0;0;0;0;2784
0;3;0;0;0;0;0;0;0;5033
0;0;2;0;2;0;0;0;0;5125
0;0;0;0;3;0;0;0;0;2851
0;0;0;0;0;0;0;0;0;4519
1;0;0;0;0;0;0;0;0;4545
3;0;0;0;0;0;0;1;0;4875
0;3;0;0;0;0;0;0;0;36
1;0;0;0;0;0;0;0;0;3826
3;0;2;0;0;0;0;0;0;3917
0;0;0;0;0;0;0;0;0;3857
0;3;0;0;0;0;0;0;0;328
3;1;0;0;0;0;0;0;0;819
0;0;0;0;0;0;0;0;0;5732
0;0;3;0;0;0;0;0;0;3694
3;0;0;0;0;0;0;0;0;685
0;0;0;0;0;0;0;0;0;2445
1;0;0;0;0;0;0;0;0;974
0;0;0;0;0;0;0;0;2;2247
0;0;3;0;0;0;0;0;0;2967
0;0;0;3;0;0;0;1;0;2570
3;0;0;0;0;0;0;0;0;5105
3;0;0;0;0;0;0;1;0;520
0;0;3;0;0;0;0;0;0;2152
0;0;0;2;0;0;0;0;0;1012
0;0;3;0;0;0;0;0;0;4940
3;0;0;0;0;0;0;0;0;3962
3;0;0;0;0;0;0;0;0;51
3;0;0;0;0;0;0;0;2;2755
0;3;0;0;0;0;0;0;0;321
3;0;0;0;0;0;0;0;2;408
3;0;0;0;0;0;0;0;1;4546
0;3;1;0;0;0;0;0;0;3269
1;0;0;0;0;0;0;0;0;5153
0;0;0;3;0;0;0;0;0;385
0;0;2;0;0;0;0;0;0;837
0;0;3;0;0;0;0;0;0;3607
0;0;0;3;0;0;0;0;0;3298
0;0;0;0;0;0;0;0;0;5618
3;0;0;0;0;0;0;1;0;2081
0;0;0;0;0;0;0;0;0;1112
2;0;0;0;0;0;0;0;2;4840
0;0;0;0;0;0;0;0;0;5731
3;0;0;0;3;0;0;0;0;5464
0;3;0;0;0;0;0;0;0;3616
0;0;0;0;0;0;0;0;2;5461
0;3;0;0;0;0;0;0;0;2355
0;0;3;0;0;0;0;0;0;3741
0;3;0;0;0;0;0;0;0;1837
0;0;0;0;1;0;0;0;0;5659
1;0;0;0;0;3;0;0;0;5087
3;0;0;0;0;0;0;1;0;430
3;0;0;0;0;0;0;1;0;5311
3;0;0;0;0;0;0;0;0;5504
0;0;3;0;0;0;0;0;0;3222
3;0;0;0;0;0;0;0;0;2022
0;0;0;0;3;0;0;0;0;1139
0;3;0;0;0;0;0;0;0;4178
0;3;0;0;0;0;0;1;0;4617
0;0;0;0;2;0;0;0;0;5184
3;0;0;0;0;0;0;0;0;1562
1;0;2;0;0;0;0;0;0;2673
1;0;2;0;0;0;0;0;2;1898
0;0;3;0;0;0;0;0;0;2104
0;3;0;0;0;0;0;0;0;5396
0;0;0;0;0;0;0;0;1;4419
0;3;0;0;0;0;0;2;0;3147
1;1;0;0;0;0;0;0;0;1895
0;0;0;3;0;0;0;1;0;381
1;1;0;0;0;0;0;0;0;4825
0;0;0;0;0;0;0;0;0;4709
0;0;3;0;0;0;0;0;0;5210
0;3;0;0;0;0;0;0;0;863
0;0;0;0;0;0;3;0;0;1051
0;3;0;0;1;0;0;1;0;5324
1;0;0;0;0;0;0;0;2;1393
3;0;0;0;0;0;0;0;0;4924
0;0;3;0;0;0;0;0;0;695
0;0;3;0;0;0;0;0;0;3961
3;0;0;0;0;0;0;1;0;1632
1;0;0;0;0;0;0;0;0;3561
1;0;0;0;0;0;0;0;2;740
3;0;0;0;0;0;0;2;0;5683
0;0;3;0;0;0;0;3;0;3532
3;0;1;0;0;0;0;0;0;2207
0;0;0;2;2;0;0;1;0;3624
3;0;0;0;0;0;1;0;3;3800
0;3;0;0;0;0;0;0;0;2675
0;3;0;0;0;0;0;2;0;5256
0;3;0;0;0;0;0;2;0;3157
0;1;3;0;0;0;0;0;0;3268
3;0;0;0;1;0;0;0;0;125
1;0;0;0;0;0;1;0;0;240
0;0;0;0;0;0;0;0;0;4424
0;3;0;0;0;0;0;0;0;2502
0;0;0;0;2;0;0;1;0;5533
0;0;0;0;0;0;0;0;0;4114
1;0;0;0;0;0;0;0;0;3434
0;0;1;0;0;0;0;0;2;5394
0;3;0;0;0;0;0;0;0;4643
0;1;0;0;1;0;0;0;0;3610
0;3;0;0;0;0;0;1;0;1946
0;0;1;0;1;0;0;0;0;5320
3;0;0;0;0;0;0;0;0;4175
3;3;0;0;0;0;0;0;0;1428
0;0;0;0;0;1;0;0;0;1097
1;0;0;0;0;0;0;0;0;2945
0;2;0;1;1;0;0;0;0;2517
1;0;2;0;0;0;0;0;0;1390
0;3;0;0;0;0;0;0;0;2405
3;0;0;0;0;0;0;0;0;2422
0;0;2;0;0;0;0;0;2;5395
0;0;0;0;0;0;0;0;0;2046
3;0;0;0;0;0;0;1;0;2590
0;0;3;0;0;0;0;0;0;1313
0;0;0;3;0;0;0;1;0;3037
0;0;0;0;0;0;0;0;2;4670
0;0;0;0;0;0;0;0;0;2606
0;0;3;0;0;0;0;0;0;3270
0;3;0;0;0;0;0;0;0;5584
0;3;0;0;0;0;0;0;0;2483
0;0;0;0;0;0;0;0;0;2041
0;3;0;0;0;0;0;0;0;4789
0;0;0;0;0;0;0;0;0;2957
0;3;0;0;0;0;0;0;0;2076
0;1;0;0;0;0;0;0;0;4628
0;0;0;0;0;0;0;0;0;3621
0;0;0;0;0;0;0;0;0;5247
0;0;1;0;0;0;0;0;0;846
0;0;3;0;0;0;0;0;0;4548
3;0;0;0;0;0;0;0;0;5634
0;0;0;0;3;0;0;0;0;3142
0;0;0;0;2;0;0;0;2;3932
0;0;3;0;0;0;0;0;0;1357
0;0;0;0;0;0;0;0;0;2269
0;2;3;0;0;0;0;0;0;2214
0;1;1;0;0;0;0;0;3;609
0;0;1;0;0;0;0;0;0;5376
0;0;0;0;0;0;0;0;0;4351
0;3;0;0;0;0;0;0;0;5002
0;2;0;0;1;0;0;0;0;522
0;0;0;0;0;0;0;0;2;2551
0;3;0;0;0;0;0;0;0;1839
3;0;0;0;0;0;0;0;2;1180
0;3;0;0;0;0;0;0;0;3289
0;0;3;0;0;0;0;0;0;4912
2;0;1;0;1;0;0;0;0;3442
0;3;0;0;0;0;0;1;0;4443
0;0;3;0;0;0;0;0;0;3478
0;0;3;3;0;0;0;1;0;2070
0;0;0;3;1;0;0;1;0;3356
0;0;3;0;0;0;0;0;0;3671
3;0;0;0;0;0;0;1;0;2721
0;0;0;0;0;0;0;0;0;2115
0;3;0;0;0;0;0;0;0;502
3;0;0;0;2;0;0;1;0;3978
0;1;0;0;0;0;0;2;0;4946
1;0;0;0;0;0;0;0;2;1062
1;3;0;0;1;0;0;0;0;2010
3;0;0;0;0;0;0;1;0;391
0;3;0;0;0;0;0;0;0;2556
3;0;0;0;0;0;0;0;0;1889
2;0;0;0;0;0;0;0;3;4582
0;0;3;0;0;0;0;0;0;3110
1;0;1;0;0;0;0;0;1;45
0;3;0;0;0;0;0;0;0;2258
1;0;0;0;1;0;0;0;0;3873
0;0;0;0;0;0;0;0;0;3481
0;0;0;0;0;0;0;0;0;3139
0;0;0;0;0;0;0;0;2;2909
0;3;0;0;0;0;0;0;0;2407
0;0;2;0;0;0;0;0;2;4050
3;0;0;0;0;0;0;0;0;5357
0;0;0;0;3;0;0;0;0;3417
0;0;3;2;0;0;0;0;0;3911
3;0;0;0;0;0;0;2;0;728
1;0;0;0;0;0;0;0;2;1681
0;3;0;0;0;0;0;1;0;1328
3;0;3;0;0;0;0;0;0;2368
0;0;3;0;0;0;0;0;0;5790
0;0;0;3;0;0;0;0;0;216
0;0;3;0;0;0;0;0;0;4026
3;0;0;0;1;0;0;0;0;4872
2;0;0;0;0;0;0;0;0;4022
3;0;0;0;0;0;0;1;3;5425
0;0;3;0;0;0;0;0;0;3165
0;0;2;0;0;0;0;0;0;2508
3;0;0;0;0;0;0;1;0;4439
0;0;1;0;0;0;0;0;0;897
0;0;0;0;0;0;0;0;0;323
0;0;0;0;0;0;0;0;2;1941
0;0;2;0;0;0;0;0;2;2019
0;3;0;2;0;0;0;0;0;1
0;3;0;0;0;0;0;0;0;5378
3;0;0;0;0;0;0;0;0;1326
0;0;0;0;0;0;0;0;2;4086
0;0;0;0;1;0;0;0;0;5568
3;0;0;0;0;0;0;0;0;4415
0;3;0;0;0;0;0;0;0;2280
0;0;0;0;0;0;0;0;0;4498
0;3;0;0;0;0;0;0;0;4557
3;0;0;0;0;0;0;0;0;2599
0;0;0;0;2;1;0;0;0;281
0;0;0;0;0;0;0;0;2;3283
0;3;0;0;0;0;0;1;0;413
0;1;0;0;1;0;0;1;0;4064
2;1;0;0;0;0;0;0;0;2656
2;0;0;0;1;0;0;0;0;2889
0;1;3;0;0;0;0;0;0;3240
0;3;0;0;0;0;0;0;0;1129
0;0;3;0;0;0;0;0;0;3718
0;0;1;1;2;1;0;0;0;1454
0;0;1;0;0;0;0;0;3;4011
0;3;0;0;0;0;0;1;0;4440
0;0;0;0;3;0;0;0;0;2952
0;3;0;0;0;0;0;1;0;1848
3;0;3;0;0;0;0;0;0;217
0;3;0;0;0;0;0;1;0;1230
3;0;0;1;0;0;0;0;0;4470
0;3;3;0;0;0;0;0;0;2711
3;0;0;0;0;0;0;1;0;1505
3;0;0;0;0;0;0;0;0;4158
0;0;2;0;0;0;0;0;0;2821
1;0;3;0;0;0;1;0;0;3014
3;0;0;0;0;0;0;0;0;4873
3;0;0;0;1;0;0;0;0;1526
0;0;0;0;0;0;0;0;2;2844
0;0;0;3;0;0;0;1;0;1519
0;0;0;0;0;0;0;0;2;1396
0;1;0;0;2;0;0;0;0;4455
0;0;0;0;0;0;0;0;3;4181
2;0;0;0;0;0;0;0;0;2385
0;3;0;0;0;0;0;0;0;3385
0;0;0;1;0;1;0;0;0;5644
1;1;2;0;0;0;0;0;0;1022
0;0;2;0;0;0;2;0;0;5205
3;0;0;0;0;0;0;1;0;147
1;0;0;0;0;0;0;0;2;2700
3;0;3;0;0;0;0;0;0;2187
0;2;0;0;0;1;0;0;0;4009
0;0;0;0;1;0;0;0;0;716
0;0;0;0;0;0;0;0;2;355
0;0;0;0;0;0;3;0;0;3261
0;3;0;0;1;0;0;0;0;1879
1;0;0;0;0;0;0;0;0;4778
0;0;2;0;0;0;0;0;0;4513
0;3;0;0;0;0;0;0;0;2288
1;0;0;0;0;0;0;0;0;2888
1;0;0;0;1;0;0;1;0;1620
0;0;0;0;0;3;0;0;0;3431
0;0;0;0;0;0;0;0;2;109
0;0;0;0;0;0;0;0;0;2886
1;0;0;0;0;0;0;1;2;5040
0;0;0;0;0;0;0;3;0;3755
0;0;0;0;0;0;0;0;2;1152
2;0;0;0;0;0;0;0;2;4346
3;0;0;0;0;0;0;0;3;3224
